implicitPoint3D(p1:l1x,l1y,l1z,d1)
implicitPoint3D(p2:l2x,l2y,l2z,d2)
explicitPoint3D(p3:p3x,p3y,p3z)
explicitPoint3D(p4:p4x,p4y,p4z)

errorDefinition(SSI,S,3:x;3;1024;2.886579864025407e-15;4.000000000000004;y;3;1024;2.886579864025407e-15;4.000000000000004;z;3;1024;2.886579864025407e-15;4.000000000000004;d;2;1024;8.881784197001253e-16;2.000000000000001)
errorDefinition(LPI,L,3:x;4;1024;1.221613955826318e-14;12.00000000000002;y;4;1024;1.221613955826318e-14;12.00000000000002;z;4;1024;1.221613955826318e-14;12.00000000000002;d;3;1024;4.886390771174922e-015;6.000000000000006)
errorDefinition(TPI,T,3:x;7;1024;2.931951556539587e-013;144.0000000000005;y;7;1024;2.931951556539587e-013;144.0000000000005;z;7;1024;2.931951556539587e-013;144.0000000000005;d;6;1024;8.706837334449009e-014;48.00000000000014)

// p4 is the query point, p1, p2 and p3 form the plane.
// Assume that d1 and d2 is positive.

// we first calculate determinant(p1, p2, p3, p4)
// = | p1 1 |
//   | p2 1 |
//   | p3 1 |
//   | p4 1 |
// = | p1 - p4 |
//   | p2 - p4 |
//   | p3 - p4 |
// expand to (we assume that d1 and d2 are positive)
//   | l1 - d1 * p4 |
//   | l2 - d2 * p4 |
//   | p3 - p4      |
// and finally reverse the sign of the determinant.

// -- d1 * p4
d1p4x = d1 * p4x
d1p4y = d1 * p4y
d1p4z = d1 * p4z

// -- d2 * p4
d2p4x = d2 * p4x
d2p4y = d2 * p4y
d2p4z = d2 * p4z

// -- l1 - d1 * p4
p1p4x = l1x - d1p4x
p1p4y = l1y - d1p4y
p1p4z = l1z - d1p4z

// -- l2 - d2 * p4
p2p4x = l2x - d2p4x
p2p4y = l2y - d2p4y
p2p4z = l2z - d2p4z

// -- p3 - p4
p3p4x = p3x - p4x
p3p4y = p3y - p4y
p3p4z = p3z - p4z

// -- m = (p1 - p4) cross (p2 - p4)
t0 = p1p4x * p2p4y
t1 = p1p4y * p2p4x
m01 = t0 - t1
t2 = p1p4x * p2p4z
t3 = p1p4z * p2p4x
m02 = t2 - t3
t4 = p1p4y * p2p4z
t5 = p1p4z * p2p4y
m12 = t4 - t5

// -- m dot (p3 - p4)
mt1 = m01 * p3p4z
mt2 = m02 * p3p4y
mt3 = m12 * p3p4x

// -- reverse sign because we actually calculate a reversed determinant.
mtt = mt2 - mt1
m012 = mtt - mt3
