implicitPoint3D(p:px,py,pz,d)
explicitPoint3D(q:qx,qy,qz)
dis

errorDefinition(SSI,S,3:x;3;1024;2.886579864025407e-15;4.000000000000004;y;3;1024;2.886579864025407e-15;4.000000000000004;z;3;1024;2.886579864025407e-15;4.000000000000004;d;2;1024;8.881784197001253e-16;2.000000000000001)
errorDefinition(LPI,L,3:x;4;1024;1.221613955826318e-14;12.00000000000002;y;4;1024;1.221613955826318e-14;12.00000000000002;z;4;1024;1.221613955826318e-14;12.00000000000002;d;3;1024;4.886390771174922e-015;6.000000000000006)
errorDefinition(TPI,T,3:x;7;1024;2.931951556539587e-013;144.0000000000005;y;7;1024;2.931951556539587e-013;144.0000000000005;z;7;1024;2.931951556539587e-013;144.0000000000005;d;6;1024;8.706837334449009e-014;48.00000000000014)

// (p-q).squareNorm() - d^2 * dis

dqx = d * qx
dqy = d * qy
dqz = d * qz
lx = px - dqx
ly = py - dqy
lz = pz - dqz
lx2 = lx * lx
ly2 = ly * ly
lz2 = lz * lz
sqrnormxy = lx2 + ly2
sqrnorm = sqrnormxy + lz2
d2 = d * d
d2dis = d2 * dis
diff = sqrnorm - d2dis
